   Compiling morrow-runtime v0.1.0 (/private/tmp/morrow-copy-memo-only-20260919/crates/morrow-runtime)
    Finished `test` profile [unoptimized] target(s) in 6.37s
     Running unittests src/lib.rs (/tmp/morrow-unboxed-send-target-20260919/debug/build/morrow-runtime/1e00b2911219d337/out/morrow_runtime-1e00b2911219d337)

running 236 tests
test actors::tests::ownership_forest_rejects_cycles_and_reparenting ... ok
test actors::tests::dead_pid_restart_is_single_use_and_parent_exit_stops_subtree ... ok
test actors::tests::fixed_restart_window_at_zero_is_not_reinitialized_for_each_crash ... ok
test actors::tests::subtree_notifications_follow_preorder_after_all_children_stop ... ok
test actors::tests::rest_for_one_restarts_live_suffix_in_registration_order ... ok
test actors::tests::one_for_all_never_revives_a_normally_stopped_sibling ... ok
test actors::tests::fifo_mailboxes_and_round_robin_tickets ... ok
test io::tests::directory_close_failure_cannot_publish_partial_success ... ok
test foreign::tests::bounded_import_rejects_null_limits_invalid_utf8_and_missing_nul ... ok
test json_codec::budget_tests::transparent_newtypes_add_only_a_work_step ... ok
test json_codec::budget_tests::sum_counter_oracle_includes_envelope_paths_and_payloads ... ok
test json_codec::budget_tests::union_selection_changes_neither_allocation_nor_node_counters ... ok
test json_codec::budget_tests::sibling_counter_oracle_matches_the_native_profile_exactly ... ok
test io::tests::file_roundtrip_empty_unicode_and_append ... ok
test io::tests::stderr_validation_and_empty_write_do_not_require_descriptor ... ok
test json_codec::budget_tests::recursive_native_value_uses_depth_and_preserves_exact_path_length ... ok
test foreign::tests::binary32_matches_rust_oracle_for_seeded_bits_and_boundaries ... ok
test json_codec::custom_tests::callback_json_operations_share_work_allocations_and_caught_exhaustion ... ok
test json_codec::tests::arrays_maps_and_transparent_newtypes_keep_their_native_layouts ... ok
test json_codec::tests::conversion_and_parse_errors_have_distinct_offsets_and_nul_keys_fail_at_parent ... ok
test json_codec::custom_tests::callback_language_fault_never_dereferences_a_neutral_result ... ok
test json_codec::custom_tests::infallible_constructor_quota_stops_before_a_neutral_value_is_used ... ok
test json_codec::custom_tests::custom_codec_callbacks_preserve_full_width_native_payloads ... ok
test json_codec::custom_tests::managed_custom_payloads_survive_sibling_callbacks_and_precise_collection ... ok
test json_codec::root_tests::nested_decode_retains_every_partial_object_across_precise_collection ... ok
test json_codec::tests::full_width_primitives_and_float_bits_round_trip ... ok
test json_codec::tests::nullable_record_field_uses_heap_none_and_unions_never_try_second_decoder ... ok
test json_codec::tests::primitive_and_path_allocations_share_the_original_budget ... ok
test json_codec::tests::record_rejects_unknown_before_missing_fields_and_escapes_pointer_paths ... ok
test json_codec::tests::sum_envelope_preserves_source_tag_order_and_nested_failure_paths ... ok
test io::tests::file_rejects_binary_and_oversize_without_truncating ... ok

running 1 test
test json_codec::tests::union_record_keys_select_once_and_all_sum_tags_disambiguate ... ok
test json_codec::budget_tests::external_json_capacity_triggers_collection_and_releases_rust_graphs ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 235 filtered out; finished in 0.01s

test managed::affinity::tests::native_resource_access_pins_only_the_current_actor_and_restores_nesting ... ok
test managed::budget::tests::byte_reservations_are_exact_and_roll_back_once ... ok
test managed::budget::tests::generations_reach_max_without_wrapping ... ok
test managed::budget::tests::actor_failure_rolls_back_every_reserved_counter ... ok
test managed::budget::tests::checked_release_rejects_a_second_release ... ok
test managed::budget::tests::initial_bytes_preserve_the_original_absolute_charge ... ok
test managed::budget::tests::actor_reservations_share_one_exact_limit ... ok
test managed::budget::tests::message_failure_rolls_back_mailbox_global_and_bytes ... ok
test json_codec::budget_tests::external_json_capacity_triggers_collection_and_releases_rust_graphs ... ok
test managed::budget::tests::mailbox_reservations_share_one_exact_limit ... ok
test managed::control::tests::weak_upgrade_retains_live_control_and_cannot_revive_finalized_storage ... ok
test managed::budget::tests::only_one_concurrent_byte_reservation_reaches_the_last_byte ... ok
test managed::copy::fragment_tests::fragment_capture_frame_copies_shared_captures ... ok
test managed::copy::fragment_tests::fragment_preflight_rejects_over_budget_list_without_allocating ... ok
test managed::copy::fragment_tests::fragment_pid_preserves_generation_and_retains_retired_actor_until_collection ... ok
test managed::copy::fragment_tests::fragment_json_clones_rc_nodes_and_preserves_internal_sharing ... ok
test managed::copy::fragment_tests::fragment_copies_full_width_graph_and_dag_after_source_collection ... ok
test managed::copy::memo_tests::cyclic_source_remains_rejected_before_any_copy_allocation ... ok
test json_codec::unions::nested::tests::seeded_structural_selection_allocates_only_the_selected_payload_and_retains_it ... ok
test managed::copy::memo_tests::descriptor_sensitive_dag_sharing_survives_spill_and_adoption ... ok
test json_codec::custom_tests::callback_projections_and_rejected_scans_cannot_bypass_shared_allowances ... ok
test managed::copy::memo_tests::memo_keys_preserve_full_width_source_descriptor_and_frame_sentinel ... ok
test managed::copy::memo_tests::tiny_copy_memo_requires_no_allocation_beyond_fragment_metadata ... ok
test managed::cost::tests::wide_graph_validation_preserves_cost_and_shared_value_accounting ... ok
test managed::copy::memo_tests::memo_replaces_inline_keys_without_spilling_including_all_zero_key ... ok
test managed::descriptor_cache::tests::collisions_alternation_and_budget_failures_preserve_registry_semantics ... ok
test managed::budget::tests::global_message_reservations_share_one_exact_limit ... ok
test managed::copy::memo_tests::wide_heap_copy_keeps_every_fallback_value_rooted_through_collection ... ok
test managed::cleanup::tests::empty_logical_scope_limit_is_atomic_and_cancel_releases_all_admitted_scopes ... ok
test managed::message_layout_tests::writing_message_kind_clears_a_poisoned_foreign_pointer_word ... ok
test managed::migration::tests::an_adopted_actor_cannot_be_donated_back_before_its_first_callback ... ok
test managed::lifecycle::constructor_tests::json_decoded_containers_can_be_captured_and_sent_to_real_actors ... ok
test managed::migration::tests::donation_collects_dead_payloads_before_validating_the_live_actor_graph ... ok
test managed::descriptor_cache::tests::migrated_callbacks_warm_the_destination_scheduler_cache ... ok
test managed::descriptor_cache::tests::repeated_real_callbacks_stop_rescanning_registered_descriptors ... ok
test managed::descriptor_cache::tests::sessions_never_reuse_another_registrations_cached_identity ... ok
test managed::migration::tests::stealing_configuration_accepts_only_explicit_zero_or_one ... ok
test managed::migration::tests::stop_adopts_an_in_flight_transfer_and_runs_its_cleanup_once ... ok
test managed::migration::tests::migration_declines_callback_pinning_host_ports_and_supervised_initializers ... ok
test managed::migration::tests::waiting_actor_migration_preserves_deadline_selector_gc_and_failure_cleanup ... ok
test managed::migration::tests::repeated_declined_steals_cannot_delay_the_donors_ready_callback ... ok
test managed::parallel::tests::published_invocation_fault_wins_over_later_direct_root_fault_writes ... ok
test managed::parallel::tests::runnable_root_actor_never_enters_the_remote_work_wait ... ok
test managed::migration::tests::owner_assisted_stealing_and_actor_migration_replay_exactly ... ok
test managed::lifecycle::constructor_tests::repeated_open_roots_new_session_before_identity_table_allocation ... ok
test managed::migration::tests::concurrent_sends_preserve_each_sender_fifo_while_actor_is_in_transit ... ok
test managed::migration::tests::migration_moves_live_frame_mailbox_and_cleanup_to_another_os_thread ... ok
test managed::parallel::tests::useful_local_turns_do_not_reacquire_global_activity ... ok
test managed::migration::tests::idle_os_worker_requests_and_receives_owner_assisted_work ... ok
test managed::parallel::tests::failed_second_worker_start_joins_the_already_started_worker ... ok
test managed::parallel::tests::stop_observation_imports_racing_worker_fault_and_joins_before_return ... ok
test managed::parallel::tests::simulated_scheduler_choices_replay_across_isolated_domains ... ok
test managed::process_tests::atomic_spawn_monitor_and_event_materialization_survive_precise_collection ... ok
test managed::process_tests::cancellation_interrupts_a_finite_receive_wait_before_its_deadline ... ok
test managed::parallel::tests::a_blocked_worker_does_not_prevent_another_worker_callback ... ok
test managed::process_tests::cancellation_token_survives_later_parallel_configuration ... ok
