Analysis of sampling morrow-actors-release-20260919-transfer-gc-final (pid 15252) every 1 millisecond
Process:         morrow-actors-release-20260919-transfer-gc-final [15252]
Path:            /private/tmp/morrow-actors-release-20260919-transfer-gc-final
Load Address:    0x102304000
Identifier:      morrow-actors-release-20260919-transfer-gc-final
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [15251]
Target Type:     live task

Date/Time:       2026-09-19 16:58:41.254 +0200
Launch Time:     2026-09-19 16:58:41.224 +0200
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:

Total number in stack (recursive counted multiple, when >=5):

Sort by top of stack, same collapsed (when >= 5):

Binary Images:
       0x102304000 -        0x102398e87 +morrow-actors-release-20260919-transfer-gc-final (0) <75CF0EA1-4204-3F36-ACCF-57ABAEB64BC2> /tmp/morrow-actors-release-20260919-transfer-gc-final
       0x182f3c000 -        0x182f8b5f7  libobjc.A.dylib (973.1) <C0680DF6-9900-3C29-A071-95A031686EF8> /usr/lib/libobjc.A.dylib
       0x182f8c000 -        0x182f9623f  libsharedcache.dylib (0) <117C1ED6-AE11-3D9E-B05B-844F35395552> /usr/lib/libsharedcache.dylib
       0x182f97000 -        0x182fbdd3b  libdyld.dylib (27062) <62863BCA-DD60-3D32-A9DB-89099BA6F3D7> /usr/lib/system/libdyld.dylib
       0x182fbe000 -        0x18307d6e3  dyld (1.0.0 - 27062) <D341DDCB-7969-3A9C-8E03-0CF4751398A9> /usr/lib/dyld
       0x18307e000 -        0x18308101f  libsystem_blocks.dylib (98.1) <6F304731-D95D-3501-B4AD-F2934F7F2446> /usr/lib/system/libsystem_blocks.dylib
       0x183082000 -        0x1830d70df  libxpc.dylib (3298.1.1) <0791121F-B5FC-3F84-BF04-115E86D2D882> /usr/lib/system/libxpc.dylib
       0x1830d8000 -        0x1830f7c13  libsystem_trace.dylib (1966.1.1) <B48A8E3E-A12A-3342-8321-428B555E965E> /usr/lib/system/libsystem_trace.dylib
       0x1830f8000 -        0x1831acf27  libcorecrypto.dylib (2109.0.22) <807AA6C9-5D8A-3CA5-B4CE-FACE5296EF6A> /usr/lib/system/libcorecrypto.dylib
       0x1831ad000 -        0x183202c5f  libsystem_malloc.dylib (886.0.8) <2339CB57-FE5A-3154-A206-A76059C749EB> /usr/lib/system/libsystem_malloc.dylib
       0x183203000 -        0x18324919f  libdispatch.dylib (1605.0.2) <022BF08F-0B3A-3225-9E65-16D1553CE90D> /usr/lib/system/libdispatch.dylib
       0x18324a000 -        0x18324cd2b  libsystem_featureflags.dylib (108) <20C1CAB2-1F13-3426-8146-9CAE9FF2A33D> /usr/lib/system/libsystem_featureflags.dylib
